id,facility_url,facility_scraped_at,facility_name,facility_description,facility_address,facility_longitude,facility_latitude,facility_notifications_html,facility_special_hours_html
1,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/albion-heatherington-recreation-centre,2025-09-21T00:03:28Z,Albion-Heatherington Recreation Centre,"The Albion-Heatherington Recreation Centre is a moderately-sized facility featuring a large gym that can be rented for up to 200 persons for sports, meetings and parties. Our multi-purpose room accommodates up to 60 people and several smaller rooms are available for meetings. Vision Weave, a set of colourful woven banners, is on display at the customer service desk.","1560 Heatherington Road, Ottawa ON K1V 9P5, Canada",-75.64749145507812,45.373634338378906,,<ul> <li> <p><strong><span><span><span><span>August 30 to September 12</span></span></span></span></strong></p> <ul> <li> <p><span><span><span><span><span>Please note that all rentals will continue as scheduled during this time.</span></span></span></span></span></p> </li> </ul> </li> </ul> 
2,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/alexander-community-centre,2025-09-21T00:03:30Z,Alexander Community Centre,"The Alexander Community Centre offers a wide range of programs for children, youth and adults. We offer a variety of rooms to rent, each with a 46 inch flat screen television and surround sound system. Our spacious main hall seats 100 and has an attached kitchen.","960 Silver Street, Ottawa ON K1Z 6H5, Canada",-75.73223876953125,45.37975311279297,,
3,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/alfred-taylor-recreation-centre,2025-09-21T00:03:32Z,Alfred Taylor Recreation Centre,,"2300 Community Way, Ottawa ON K0A 2T0, Canada",-75.71040344238281,45.13072204589844,,"<p>Please contact <a href=""mailto:[email]"">[email]</a> for opening hours and washroom availability.</p> "
4,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/aquaview-community-hall,2025-09-21T00:03:33Z,Aquaview Community Hall,,"318 Aquaview Drive, Ottawa ON K4A 0B5, Canada",-75.4778060913086,45.45354461669922,,<p>Please contact the facility by phone or email for information on opening hours and washroom availability.</p> 
5,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/bayshore-community-building,2025-09-21T00:03:37Z,Bayshore Community Building,The Bayshore Community Building is steps away from the Sens rink and Bayshore Park.,"175 Woodridge Crescent, Ottawa ON K2B 7T2, Canada",-75.80909729003906,45.350303649902344,,
6,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/beacon-hill-north-community-centre,2025-09-21T00:03:38Z,Beacon Hill North Community Centre,"Whether you and your family are looking for dance lessons, enhance your musical ability, need after school programming or looking to get back into shape, the Beacon Hill North Community Centre is the perfect place for all of your recreational needs.","2130 Radford Court, Ottawa ON K1J 6Z6, Canada",-75.59925842285156,45.459022521972656,,<p>Please contact the facility by phone or email for information on opening hours and washroom availability.</p> 
7,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/bearbrook-community-building,2025-09-21T00:03:41Z,Bearbrook Community Building,,"8720 Russell Road, Ottawa ON K0A 3H0, Canada",-75.33676147460938,45.38374328613281,,<p>Please contact the facility by phone or email for information on opening hours and washroom availability.</p> 
8,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/bearbrook-pool,2025-09-21T00:03:42Z,Bearbrook Pool,,"2679 Innes Road, Ottawa ON K1B 3J7, Canada",-75.56424713134766,45.43440246582031,,<p><strong>Closed for the season. </strong></p> 
9,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/beaverbrook-pool-kanata,2025-09-21T00:03:45Z,Beaverbrook Pool - Kanata,,"1002 Beaverbrook Lane, Ottawa ON K2K 1L1, Canada",-75.90061950683594,45.32883834838867,,<p><strong>Closed for the season. </strong></p> 
10,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/bell-centennial-arena,2025-09-21T00:03:48Z,Bell Centennial Arena,,"50 Cassidy Road, Ottawa ON K2H 6N4, Canada",-75.8099136352539,45.32478332519531,,
11,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/belltown-dome,2025-09-21T00:03:49Z,Belltown Dome,Belltown Dome is a covered natural ice pad located in the Britannia area of Bay Ward. In the winter residents can enjoy ice skating and ice sports. In the summer the arena is used for other sports such as ball hockey and lacrosse. Schedules are posted below. Ice conditions are weather dependent. Watch this page for updates about closures during the winter months when fluctuating temperatures impact ice conditions. Belltown Dome is available to rent. See the Rentals section below.,"2915 Haughton Avenue, Ottawa ON K2B 6Z4, Canada",-75.80378723144531,45.35993957519531,,<p><strong>The facility is closed for the season.</strong></p> 
12,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/ben-franklin-place,2025-09-21T00:03:50Z,Ben Franklin Place,,"101 Centrepointe Drive, Ottawa ON K2G 5K7, Canada",-75.76254272460938,45.34445571899414,,
13,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/ben-franklin-place-rink,2025-09-21T00:03:53Z,Ben Franklin Place rink,,"101 Centrepointe Drive, Ottawa ON K2G 0B5, Canada",-75.76254272460938,45.34445571899414,,
14,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/bernard-grandmaitre-arena,2025-09-21T00:03:55Z,Bernard Grandmaître Arena,,"309 McArthur Road, Ottawa ON K1L 6P1, Canada",-75.65532684326172,45.4329833984375,,
15,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/billings-estate-national-historic-site,2025-09-21T00:03:56Z,Billings Estate National Historic Site,,"2100 Cabot Street, Ottawa ON K1H 6K1, Canada",-75.67292022705078,45.389041900634766,,
16,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/bob-macquarrie-recreation-complex-orleans,2025-09-21T00:03:58Z,Bob MacQuarrie Recreation Complex - Orléans,"This multipurpose facility provides users with a wide selection of services and amenities including a six-lane pool, diving boards and therapeutic pool. The complex also houses the Elizabeth Manley Figure Skating Arena, the Roger Sénécal Arena, squash and racquetball courts and a fitness centre. A variety of recreation programs are offered including fitness, fitness classes, summer camps, indoor cycling, aqua fitness, swimming lessons and general interest programs.","1490 Youville Drive, Ottawa ON K1C 2X8, Canada",-75.54502868652344,45.46638870239258,,<ul> <li> <ul> 	</ul> <p>	<strong>August 25 to September 21</strong></p> <ul> <li>The pool is closed for annual maintenance. <ul> 		</ul> </li> </ul> </li> </ul> 
17,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/brewer-pool-and-arena,2025-09-21T00:04:01Z,Brewer Pool and Arena,"Brewer Pool boasts a 25 metre, six lane pool with a sauna. There is a small lounge available for rent. The arena has one ice surface and the area is home to the outdoor ice oval in winter, weather permitting.","100 Brewer Way, Ottawa ON K1S 5T1, Canada",-75.68868255615234,45.386802673339844,,
18,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/bridlewood-community-centre,2025-09-21T00:04:03Z,Bridlewood Community Centre,Located inside Bridlewood Elementary School. Our facility includes a full sized gym and a community room.,"63 Bluegrass Drive, Ottawa ON K2M 1G2, Canada",-75.86204528808594,45.284793853759766,,<p>Please contact the facility by phone or email for information on opening hours and washroom availability.</p> 
19,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/canterbury-recreation-complex,2025-09-21T00:04:04Z,Canterbury Recreation Complex,"The Canterbury Recreation Complex is the ideal place to meet your recreational needs. The facility boasts a 25 metre five lane swimming pool with sauna, an NHL sized ice rink in the Brian Kilrea Arena and the Canterbury Community Centre. Our pool offers a wide selection of aquatic programs including public swims, aquafitness and swimming lessons. Canterbury Recreation Complex offers a variety of programs for all ages. Through a partnership with the Canterbury Community Association, children's and adult programs are also available to the Canterbury community. These programs include: an after school program, adult and senior fitness programs, as well as art, dance, martial arts and yoga programs for all ages.","2185 Arch Street, Ottawa ON K1G 2H5, Canada",-75.62893676757812,45.390377044677734,,<p>Construction will be taking place along the east and north access to the parking lot.</p> 
20,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/cardelrec-recreation-complex-goulbourn,2025-09-21T00:04:06Z,CARDELREC Recreation Complex Goulbourn,,"1500 Shea Road, Ottawa ON K2S 0B2, Canada",-75.90750122070312,45.2631950378418,,
21,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/carleton-heights-community-centre,2025-09-21T00:04:08Z,Carleton Heights Community Centre,"Located in the heart of the community! We offer a wide selection of recreation activities for preschoolers, children, adults and older adults. Our programs include morning preschool, play groups, camps, fitness, sports, arts and much more. We also feature various halls for rent.","1665 Apeldoorn Avenue, Ottawa ON K2C 1V6, Canada",-75.70226287841797,45.3593635559082,,
22,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/carlington-recreation-centre,2025-09-21T00:04:11Z,Carlington Recreation Centre,,"1520 Caldwell Avenue, Ottawa ON K1Z 8H5, Canada",-75.73957824707031,45.37226104736328,,<p>Please contact the facility by phone for information on opening hours and washroom availability.</p> 
23,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/champagne-fitness-centre,2025-09-21T00:04:13Z,Champagne Fitness Centre,"The Champagne Fitness Centre is situated in a historic downtown building just a stone’s throw away from the ByWard Market. The facility houses a 22.86 metre (25 yards) four lane pool, weight and cardio rooms, sauna, and a mezzanine above the pool where the boxing programs are held. A large tile mural, Bathing in Champagne, is featured in the pool area.","321 King Edward Avenue, Ottawa ON K1N 7M5, Canada",-75.68658447265625,45.43072509765625,,
24,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/chapman-mills-community-building,2025-09-21T00:04:15Z,Chapman Mills Community Building,"The Chapman Mills Community Building is in the heart of this Barrhaven neighbourhood. The building features a bright half-moon shaped main hall, a small kitchenette and 14 parking spaces, making it a popular spot for private rentals. City recreation programs and camps are offered at this location. Water Dragon Park, which features a children's play structure, splash pad and gazebo, is adjacent to the building.","424 Chapman Mills Drive, Ottawa ON K2J 0M7, Canada",-75.72203826904297,45.27193069458008,,"<p>Please contact <a href=""mailto:[email]"">[email]</a> for opening hours and washroom availability.</p> "
25,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/charlie-conacher-community-building,2025-09-21T00:04:16Z,Charlie Conacher Community Building,"Charlie Conacher Community building offers City recreation programs, summer camps and is available for private rentals. It is located beside a children's play structure and large green space.","30 Wessex Road, Ottawa ON K2J 2E7, Canada",-75.75180053710938,45.27306365966797,,<p>Please contact the facility by email for information on opening hours and washroom availability.</p> 
26,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/churchill-seniors-centre,2025-09-21T00:04:22Z,Churchill Seniors Centre,"The centre offers a wide range of recreation programs for adults aged 50 and over. Programs include a variety of fitness classes you can register for, from Strength and Balance to yoga and even line dancing. Drop-in programs are available for those looking to play bridge or wanting to sing and play a ukulele. The facility has a programmed fitness centre, billiards equipment and a lounge.","345 Richmond Road, Ottawa ON K2A 0E7, Canada",-75.75440979003906,45.39244079589844,,
27,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/constance-and-buckhams-bay-community-centre,2025-09-21T00:04:23Z,Constance and Buckham's Bay Community Centre,,"262 Len Purcell Drive, Woodlawn ON K0A 3M0, Canada",-76.08792877197266,45.49701690673828,,
28,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/corkstown-pool,2025-09-21T00:04:25Z,Corkstown Pool,,"61 Corkstown Road, Ottawa ON K3H 5B3, Canada",-75.82757568359375,45.34600830078125,,<p><strong>Closed for the season. </strong></p> 
29,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/crestview-pool,2025-09-21T00:04:27Z,Crestview Pool,,"56 Fieldrow Street, Ottawa ON K2G 2Y7, Canada",-75.7401351928711,45.34421157836914,,<p><strong>Closed for the season.</strong></p> 
30,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/cumberland-heritage-village-museum,2025-09-21T00:04:31Z,Cumberland Heritage Village Museum,,"2940 Old Montreal Road, Cumberland ON K4C 1G3, Canada",-75.3878402709961,45.51332473754883,,
31,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/deborah-anne-kirwan-pool,2025-09-21T00:04:31Z,Deborah Anne Kirwan Pool,"Deborah Anne Kirwan Pool is your tropical oasis in south Ottawa. With a leisure concept 25 metre main pool, wading pool with slide, whirl pool and sauna, there is something for everyone. Group swimming lessons for all ages, private lessons, March Break and summer camps are offered along with public swims. A variety of recreation programs are offered including swimming lessons for children, youth, adults and seniors.","1300 Kitchener Avenue, Ottawa ON K1V 6W2, Canada",-75.65727996826172,45.36748123168945,,
32,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/dempsey-community-centre,2025-09-21T00:04:34Z,Dempsey Community Centre,"The Dempsey Community Centre has a full-sized gym, perfect for drop-in programs and rentals. The Centre also offers rooms for meeting space.","1895 Russell Road, Ottawa ON K1G 0N1, Canada",-75.62581634521484,45.40250015258789,,
33,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/diane-deans-greenboro-community-centre,2025-09-21T00:04:35Z,Diane Deans Greenboro Community Centre,"Snuggled in the heart of the Greenboro/South Keys district, the Diane Deans Greenboro Community Centre opens its doors to welcome all. We offer a wide variety of recreation programs for all ages, stages and interests. There is a state of the art fitness studio, cardio and weight room, group cycling studio, dance and yoga studio, a full sized gymnasium ideal for sports and a variety of multi-purpose rooms. Consider renting our spaces for birthday parties, meetings, sports leagues, and much more. You will also find the Greenboro District Library located within the facility. Outside, just across Lorry Greenberg Drive, there are public tennis courts and walking trails and out back is a large park with more walking trails, sports fields, an amazing play structure, and wading pool. Greenboro Community Centre; it's a great place to be.","363 Lorry Greenberg Drive, Ottawa ON K1T 3P8, Canada",-75.63610076904297,45.36341857910156,,
34,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/dovercourt-recreation-centre,2025-09-21T00:04:37Z,Dovercourt Recreation Centre,"Dovercourt Recreation Association is a not for profit charitable organization (Registered Charity No. 11944 4263 RR0001) dedicated to enhancing the quality of life in our community through recreation programs. In 1983, the City of Ottawa began work on the planning of a new community centre to replace the Westboro Community Centre. Dovercourt Recreation Association was actively involved in the process, and when the new centre opened in 1987, Dovercourt was given the responsibility of managing the new centre through a service agreement. While we are part of the City of Ottawa’s recreation system, Dovercourt Recreation Association is empowered to choose what programs it runs to meet the community’s needs, and how those programs are delivered. Our motto is ""A Community Working For the Community, Une communauté qui travaille pour la communauté"". Staff, volunteers, clients, local community groups and businesses working together…that’s Dovercourt.","411 Dovercourt Avenue, Ottawa ON K2A 0S9, Canada",-75.75353240966797,45.383609771728516,,<p>Please contact the facility by phone for information on opening hours and washroom availability.</p> 
35,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/earl-armstrong-arena,2025-09-21T00:04:41Z,Earl Armstrong Arena,,"2020 Ogilvie Road, Ottawa ON K1J 7N8, Canada",-75.60140228271484,45.437625885009766,,
36,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/entrance-pool,2025-09-21T00:04:42Z,Entrance Pool,,"2 Eaton Street, Ottawa ON K2H 9P1, Canada",-75.81708526611328,45.32611846923828,,<p><strong>Closed for the season.</strong></p> 
37,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/eva-james-memorial-community-centre,2025-09-21T00:04:44Z,Eva James Memorial Community Centre,"Eva James Memorial Centre is a bright, modern building offering a variety of recreation programs for all ages. Programs include fitness, sports, dance, preschool play, and arts. This facility is an ideal rental opportunity for your meeting or gathering.","65 Stonehaven Drive, Ottawa ON K2M 2Y2, Canada",-75.8543472290039,45.28884506225586,,
38,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/fairfields-heritage-house,2025-09-21T00:04:46Z,Fairfields Heritage House,,"3080 Richmond Road, Ottawa ON K2B 7J5, Canada",-75.8019027709961,45.34878158569336,,"<p class=""MsoNormal""><span lang=""EN-CA"">Fairfields Heritage House is open to visitors seasonally during the summer and offers special programs and events year-round. </span></p> <p class=""MsoNormal""><strong><span lang=""EN-CA"">Summer season</span></strong><br/> <span lang=""EN-CA"">July 5 – August 31, 2025<br/> Saturdays and Sundays from 10 am to 5 pm</span></p> "
39,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/fallingbrook-community-centre,2025-09-21T00:04:47Z,Fallingbrook Community Centre,,"679 Deancourt Crescent, Ottawa ON K4A 3E1, Canada",-75.48638916015625,45.48137664794922,,
40,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/fisher-park-community-centre,2025-09-21T00:04:49Z,Fisher Park Community Centre,"Located inside of Fisher Park Public School, the Fisher Park Community Centre boasts all the amenities of a high school. Our facility includes a full sized gym, a small gym, and numerous classrooms. Fisher Park is the ideal location for sports, dance classes, meetings, and activities for all ages.","250 Holland Avenue, Ottawa ON K1Y 0Y5, Canada",-75.7310791015625,45.396121978759766,,<p>Please contact the facility by phone or email for information on opening hours and washroom availability.</p> 
41,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/foster-farm-community-centre,2025-09-21T00:04:51Z,Foster Farm Community Centre,"Foster Farm Community Centre has a new look and some new programs for the entire family. We have freshly painted meeting rooms and a commercial kitchen to host great events, receptions, parties or even community meetings! Come and check out the 'new' Foster Farm for yourself.","1065 Ramsey Crescent, Ottawa ON K2B 8A1, Canada",-75.79441833496094,45.3497428894043,,
42,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/francois-dupuis-recreation-centre,2025-09-21T00:04:53Z,François Dupuis Recreation Centre,"François Dupuis Recreation Centre is a one stop shop for all your fitness needs. We have two beautiful pools: a 25-metre 6 lane pool and a leisure pool, both with ramp entry for easy access plus a dry sauna. Jennifer Stead's artwork, Water, runs along the pool viewing area. Check out our Fitness and Cardio centre equipped with the latest technology, including a NuStep machine. We offer a variety of programs for everyone in the family in our three multipurpose rooms.","2263 Portobello Boulevard, Ottawa ON K4A 0X3, Canada",-75.46414184570312,45.45423889160156,,<p>The rock wall is closed for annual maintenance until further notice.</p> 
43,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/fred-barrett-arena,2025-09-21T00:04:55Z,Fred Barrett Arena,,"3280 Leitrim Road, Ottawa ON K1T 3Z4, Canada",-75.59791564941406,45.33111572265625,,
44,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/general-burns-pool,2025-09-21T00:04:58Z,General Burns Pool,,"107 Chesterton Drive, Ottawa ON K2E 5T6, Canada",-75.72027587890625,45.352317810058594,,<p><strong>The pool is open until October 3. </strong></p> 
45,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/genest-pool,2025-09-21T00:05:00Z,Genest Pool,,"43 Ste-Cécile Street, Ottawa ON K1L 5L7, Canada",-75.66944885253906,45.44195556640625,,<p><strong>Closed for the season.</strong></p> 
46,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/glebe-community-centre,2025-09-21T00:05:02Z,Glebe Community Centre,"The historic Glebe Community Centre is the perfect location to host meetings, workshops, concerts, weddings, receptions and special events. Our recently renovated, fully accessible, air conditioned facility has a variety of amenities which includes a dance/fitness studio, meeting rooms, pottery studio, and our large domed room, Scotton Hall. Through a partnership with the Glebe Neighbourhood Activities Group the Glebe Community Centre offers a variety of activities for all ages.","175 Third Avenue, Ottawa ON K1S 2K2, Canada",-75.6916275024414,45.402103424072266,,<p>Please contact the facility by phone or email for information on opening hours and washroom availability.</p> 
47,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/glen-cairn-community-centre,2025-09-21T00:05:04Z,Glen Cairn Community Centre,,"186 Morrena Road, Ottawa ON K2L 1E1, Canada",-75.88539123535156,45.29609680175781,,<p>Please contact the facility by phone for information on opening hours and washroom availability.</p> 
48,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/glen-cairn-pool,2025-09-21T00:05:06Z,Glen Cairn Pool,,"70 Castlefrank Road, Ottawa ON K2L 2N5, Canada",-75.88439178466797,45.295162200927734,,<p><strong>Closed for the season.</strong></p> 
49,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/greely-community-centre,2025-09-21T00:05:07Z,Greely Community Centre,,"1448 Meadow Drive, Greely ON K4P 1B1, Canada",-75.55720520019531,45.26081466674805,,
50,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/heron-road-community-centre,2025-09-21T00:05:10Z,Heron Road Community Centre,"Heron Road Community Centre and Heron Seniors' Centre are located in the heart of the community. We offer a wide selection of recreational activities for preschoolers to older adults with dance classes, piano lessons, summer camps, sports, martial arts and fitness classes. Our centre features a full gymnasium, weight and cardio room, several multi-purpose rooms, a kitchen, a state-of-the-art theatre, and plenty of on-site parking. Floor 3 of the centre features an 18 foot long curved mural, Home Is Where the Heart Is.","1480 Heron Road, Ottawa ON K1V 6A5, Canada",-75.65393829345703,45.37895965576172,,<ul> <li><strong>The cardio and weight room is closed.</strong></li> </ul> <p>We are diligently working to bring our programs and services back to the Heron Road Community Centre. Thank you for your patience as we progress through this transition.</p> 
51,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/heron-seniors-centre,2025-09-21T00:05:14Z,Heron Seniors Centre,"Whether you wish to keep in shape, learn a new skill or develop a talent, the Heron Seniors’ Centre has a variety of recreational programs designed to suit an active adult lifestyle. A professional team of instructors makes the centre a popular destination for retired or pre-retired adults.","1480 Heron Road, Ottawa ON K1V 6A5, Canada",-75.65393829345703,45.37895965576172,,<ul> <li><span><strong>The cardio and weight room is closed.</strong></span></li> </ul> <p><span>We are diligently working to bring our programs and services back to the Heron Road Community Centre. Thank you for your patience as we progress through this transition.</span></p> 
52,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/hintonburg-community-centre,2025-09-21T00:05:15Z,Hintonburg Community Centre,"The Hintonburg Community Centre features a full size gym, a dance studio, and eight multi-purpose and meeting rooms that are ideal for events or meetings up to 125 people. The centre offers a wide range of recreational activities and programs for people of all ages. The centre is also accessible and offers a number of specialized programs for people with disabilities.","1064 Wellington Street West, Ottawa ON K1Y 2Y3, Canada",-75.72425079345703,45.403472900390625,,
53,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/howard-darwin-centennial-arena,2025-09-21T00:05:18Z,Howard Darwin Centennial Arena,,"1765 Merivale Road, Ottawa ON K2G 1E1, Canada",-75.72744750976562,45.34152603149414,,
54,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/hunt-club-riverside-park-community-centre,2025-09-21T00:05:20Z,Hunt Club-Riverside Park Community Centre,"Located in the centre of the community, we offer a wide selection of recreation activities. There are programs for all ages from preschoolers to seniors with arts and crafts, dance classes, language lessons and fitness programs just to name a few. The Centre features a full gymnasium, weight room, four multipurpose rooms, a kitchen and onsite parking. It also hosts an Ottawa Public Library kiosk and the Hunt Club-Riverside Community Services Centre. Outdoor space includes play structures, a basketball court, baseball diamond, two soccer fields and a rink.","3320 Paul Anka Drive, Ottawa ON K1V 0J9, Canada",-75.6743392944336,45.35177993774414,,
55,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/ja-dulude-arena,2025-09-21T00:05:22Z,J.A. Dulude Arena,,"941 Clyde Avenue, Ottawa ON K2C 4B2, Canada",-75.74559783935547,45.37484359741211,,
56,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/jack-charron-arena,2025-09-21T00:05:23Z,Jack Charron Arena,,"10 McKitrick Drive, Ottawa ON K2L 1T7, Canada",-75.8838119506836,45.2935905456543,,<p>Please contact the facility by email for information on opening hours and washroom availability.</p> 
57,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/jack-purcell-community-centre,2025-09-21T00:05:26Z,Jack Purcell Community Centre,"Centrally located in downtown Ottawa, Jack Purcell Community Centre has an 18 metre warm water pool, which offers regular aquatic programming and specialized programs for individuals with disabilities. The facility also has a fully accessible weight room, five meeting rooms of various sizes and access to an adjacent school gym. Jack Purcell offers a variety of programs for seniors, individuals with disabilities, and swimmers. Through a partnership with the Jack Purcell Recreation Association, children's and adult programs are also available to the Centretown community. These programs include: an after school program, children's camps, an adult fitness program, and adult art, dance, yoga, and sports programs.","320 Jack Purcell Lane, Ottawa ON K2P 2J5, Canada",-75.6893081665039,45.41522216796875,,
58,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/jim-durrell-recreation-centre,2025-09-21T00:05:27Z,Jim Durrell Recreation Centre,"A great place to stay active, the Jim Durrell Recreation Centre offers a wide selection of programs including various hockey, ringette, sledge hockey, figure skating and is home of the Ottawa Junior Senators. Amenities include a Pro Shop, and a Canteen. With two NHL sized ice surfaces in the Walkley Arena and the Jim Peplinski Arena, we are ideal for tournaments. We offer skating and hockey lessons, public skating, and summer hockey camps. Rooms available for rent include: Ellwood Hall (special events, weddings, meetings or banquets) and Bill Thompson Board Room (small meetings).","1265 Walkley Road, Ottawa ON K1V 6P9, Canada",-75.65846252441406,45.37312698364258,,
59,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/jim-tubman-chevrolet-rink,2025-09-21T00:05:29Z,Jim Tubman Chevrolet Rink,,"2185 Arch Street, Ottawa ON K1G 2H5, Canada",-75.62893676757812,45.390377044677734,,
60,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/john-g-mlacak-centre,2025-09-21T00:05:32Z,John G. Mlacak Centre,"John G Mlacak includes recreation program space, the Kanata Seniors Centre, arena and library. This is an ideal location to rent for meetings, gatherings or social events.","2500 Campeau Drive, Ottawa ON K2K 2W3, Canada",-75.89716339111328,45.32096862792969,,
61,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/johnny-leroux-stittsville-community-arena,2025-09-21T00:05:34Z,Johnny Leroux Stittsville Community Arena,,"10 Warner-Colpitts Lane, Ottawa ON K2H 6N4, Canada",-75.92729187011719,45.26046371459961,,<p>Please contact the facility by email for information on opening hours and washroom availability.</p> <p><strong>Public skating is not available at this location.</strong></p> 
62,https://ottawa.ca/en/recreation-and-parks/facilities/place-listing/kanata-leisure-centre-and-wave-pool,2025-09-21T00:05:35Z,Kanata Leisure Centre and Wave Pool,,"70 Aird Place, Ottawa ON K2L 4C9, Canada",-75.89910888671875,45.31159973144531,,
